--- Sheet: Programa final ---
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                CURSO NACIONAL AVANZADO DE LOS PROCESOS DE DONACIÓN DE ÓRGANOS Y TEJIDOS CON FINES DE TRASPLANTE HACIA UN MODELO MEXICANO.                                                                                                                                                                                                                                                               Unnamed: 1                                                                                                                                                                                                                                  Unnamed: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Unnamed: 3                                                                                                                                                                      Unnamed: 4                                                                                                   Unnamed: 5  Unnamed: 6
29                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          10:45-11:00 AM                                                                                                                                                                                                                                                                        7                                                                                                                                                        Estrategias Críticas de Soporte Fisiológico y Mantenimiento Hemodinámico del Donante                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Revisar las metas terapéuticas avanzadas (metabólicas, ventilatorias y hemodinámicas) para contrarrestar la tormenta autonómica y optimizar la perfusión orgánica.                                                                                                                                                            Dr. Walter Querebalu                                                                                                       15 min      MÉXICO
30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          11:00-11:15 AM                                                                                                                                                                                                                                                                        8                                                                                                                                                                       Clasificación y Criterios de Selección en las Modalidades de Donación                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Categorizar las vías de obtención de órganos y tejidos, aplicando criterios de inclusión/exclusión para ampliar el pool de donantes de manera segura.                                                                                                                                                Dr. Juan Ignacio Torres González                                                                                                       15 min      ESPAÑA
31                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          11:15-11:30 AM                                                                                                                                                                                                                                                                        9                                                                                                                                                          Certificación de la Muerte Encefálica: Del Tamizaje con Glasgow 7 al Test de Apnea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Estandarizar la exploración clínica neurológica, el uso de pruebas confirmatorias de gabinete y la ejecución del test de apnea bajo la consigna del protocolo Glasgow 7.                                                                                                                                                              Dra. Ericka Rivera                                                                                                       15 min      MÉXICO
32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          11:30-11:45 AM                                                                                                                                                                                                                                                                       10                                                                                                                                                          Donación en Asistolia Controlada (DAC): Límites del Tratamiento y Tiempos Críticos                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Analizar la secuencia temporal, los requisitos bioéticos para la adecuación del esfuerzo terapéutico y los periodos de touch-off en el donante en asistolia.                                                                                                                                                Dr. Juan Ignacio Torres González                                                                                                       15 min      ESPAÑA
33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          11:45-12:00 PM                                                                                                                                                                                                                                                                       11                                                                                                                                                     Donación en Asistolia No Controlada (DANC): Coordinación Prehospitalaria y Hospitalaria                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Esquematizar la cadena logístico-asistencial del donante en paro cardiaco refractario, optimizando los tiempos de respuesta desde el medio prehospitalario                                                                                                                                                     Dr. Alonso Mateos Rodríguez                                                                                                       15 min      ESPAÑA
34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          12:00-12:15 PM                                                                                                                                                                                                                                                                       12                                                                                                                                                   Donación Pediátrica y Neonatal: Consideraciones Fisiológicas, Legales y Abordaje Familiar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Determinar las particularidades fisiopatológicas del donante pediátrico y las directrices éticas específicas para el manejo del duelo familiar con padres o tutores.                                                                                                                                                     Dr. Belén Estébanez Montiel                                                                                                       15 min      ESPAÑA
35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          12:15-12:30 PM                                                                                                                                                                                                                                                                       13                                                                                                                                                             Oxigenación por Membrana Extracorpórea (ECMO) y Perfusión Regional Normotérmica                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Evaluar la integración de sistemas ECMO/PRN como estrategia avanzada de perfusión y rescate de órganos en protocolos de Donación en Asistolia.                                                                                                                                                       Perf. Gilberto Díaz Pérez                                                                                                       15 min      MÉXICO
36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          12:30-12:45 PM                                                                                                                                                                                                                                                                       14                                                                                                                                                            Preservación Avanzada, Triple Embalaje y Cadena de Custodia de Órganos y Tejidos                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Aplicar técnicas de preservación hipotérmica estática, resguardo documental legal y empaque especializado para asegurar la viabilidad celular en el traslado.                                                                                                                                                     Dra. Magdalena García Baysa                                                                                                       15 min      MÉXICO
37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          12:45-13:00 PM                                                                                                                                                                                                                                                                       15                                                                                                                                                                 Logística y Transporte Biológico Seguro: Gestión de Rutas Críticas Críticas                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Objetivo: Revisar los protocolos del traslado de órganos y tejidos seguro y oportuno. Revisión de la secuencia de procesos desde salida hasta destino final y vías (aérea y terrestre) utilizadas para el Traslado.                                                                                                                                              Dr. Victor Figueroa   (RED KAIROS)                                                                                                       15 min      MÉXICO
38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          13:00-13:15 PM                                                                                                                                                                                                                                                                       16                                                                                                                                          Dilemas Bioéticos en el Futuro de la Donación de Órganos y Tejidos en México: El Impacto de la DAC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Debatir los desafíos éticos, legales y deontológicos que plantea la implementación masiva de la Donación en Asistolia Controlada en el entorno nacional.                                                                                                                                                          Dr. Patricio Santillán                                                                                                       15 min      MÉXICO
39                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          13:15-14:15 PM                                                                                                                                                                                                                                                                   COMIDA                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
40                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          14:15-15:50 PM                                                                                                                                                                                                                                                                       17                                                                                                                                                                           Perlas de la Comunicación de Malas Noticias y Entrevista Familiar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Ejecutar herramientas de contención emocional, comunicación no verbal y destrezas dialécticas para conducir de forma efectiva la entrevista familiar de donación.                                                                                                                        Dr. Juan Rodriguez, Dr Martínez Bernal y Dra Kenia Reyes                                                                                                       15 min      MÉXICO
41                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          15:50-16:00 PM                                                                                                                                                                                                                                                  Q&A Y CIERRE PRIMER DÍA                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FASE 3: PRÁCTICA PRESENCIAL SIMULACIÓN CLÍNICA                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Objetivo de la Fase: Transferir el conocimiento teórico a la resolución de problemas clínicos complejos en tiempo real, mediante la inmersión en escenarios simulados de alta fidelidad y técnicas estructuradas de debriefing.                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
44                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             29 DE SEPTIEMBRE (CENTRO DE SIMULACIÓN UVM)                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                09:00:00                                                                                                                                                                                                                                                       HORARIO DE LLEGADA                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
